abonnement_id,adherent_id,panier_id
29186,259383,11
29187,259383,8
29188,363,4
29189,363,9
29192,259421,8
29193,259645,8
29194,259645,10
29195,259645,11
29197,259348,11
29199,112452,9
29201,257664,11
29202,259024,9
29203,54513,8
29205,259489,8
29206,260265,11
29207,260265,8
29209,258846,8
29210,266,9
29211,120,11
29212,120,9
29213,586,9
29214,586,11
29215,202,8
29216,260486,2
29217,260486,8
29219,259958,11
29220,259958,8
29221,260766,2
29224,244231,11
29225,260658,8
29226,137401,8
29227,362,11
29621,1581,8
29229,258425,11
29556,260411,1
29231,260393,8
29232,65196,8
29233,260076,8
29234,260739,2
29235,260739,8
29236,356,10
29237,356,11
29241,260081,7
29242,260081,7
29243,260081,7
29244,260081,7
29245,260081,7
29247,260081,7
29248,260081,9
29249,260018,8
29250,178012,8
29252,258065,8
29253,258151,11
29256,539,11
29255,258151,8
29257,258757,11
29258,258757,9
29260,260799,7
29261,260802,7
29262,260806,7
29266,260809,7
29267,259857,11
29268,259857,8
29269,260810,7
29270,259463,9
29271,259811,4
29272,259811,11
29273,260811,7
29274,259811,10
29281,260714,2
29522,260171,1
29283,260714,11
29286,260742,7
29287,260791,7
29288,260734,7
29290,89,9
29291,260759,8
29292,260759,11
29293,111932,8
29294,111932,11
29295,258801,8
29296,258799,9
29297,1579,11
29298,258809,11
29299,258809,8
29300,260224,8
29301,260224,11
29302,431,8
29303,431,11
29304,258095,9
29305,260224,5
29307,259412,9
29542,260817,1
29309,169,11
29310,169,8
29413,158804,1
29312,260719,11
29313,260223,8
29554,359,9
29383,54498,8
29533,258357,8
29317,260368,11
29318,258602,8
29319,257701,8
29320,457,9
29321,457,11
29322,260680,8
29323,260680,11
29324,259427,11
29325,259165,8
29612,260527,11
29328,156,11
29546,260252,2
29330,258282,8
29331,258604,8
29332,119994,9
29333,258127,8
29334,258531,11
29572,259498,8
29336,257772,8
29339,260783,2
29340,260783,10
29540,260451,8
29342,260162,8
29345,259117,2
29347,260772,3
29614,259057,1
29349,260772,11
29351,260775,10
29515,259976,11
29355,258184,3
29356,259543,8
29358,498,6
29359,498,5
29362,260249,8
29363,139,8
29364,139,11
29365,259040,8
29366,258663,5
29367,82665,5
29368,259039,3
29369,260175,3
29370,257535,1
29371,257538,1
29372,260749,8
29373,257539,1
29374,257886,1
29375,260592,5
29376,185999,5
29377,260594,9
29378,260559,1
29379,257860,7
29380,258948,8
29493,190584,7
29491,1551,8
29384,54498,11
29385,258075,8
29386,260813,1
29387,260813,8
29388,259337,10
29389,166,2
29391,259452,11
29412,259805,9
29393,258634,8
29394,260142,11
29395,260492,10
29396,436,8
29397,260225,11
29398,260225,8
29399,259605,8
29400,259605,11
29401,458,11
29402,458,8
29403,342,8
29404,342,11
29405,258060,8
29406,166,9
29407,42348,10
29408,212873,9
29409,258774,11
29410,258774,10
29411,259452,10
29414,158805,1
29415,158810,3
29416,158811,3
29417,259016,1
29418,259017,1
29420,259706,7
29421,259706,7
29422,259706,7
29423,259706,7
29424,259706,7
29425,259706,7
29426,259706,7
29427,259706,7
29428,259706,7
29429,259706,7
29581,260825,7
29440,272,8
29550,259607,9
29442,257629,11
29443,257629,8
29444,259176,9
29445,259176,11
29446,260435,8
29447,260660,11
29448,260660,8
29449,257680,8
29450,535,8
29451,535,11
29452,259522,8
29454,259970,8
29455,260694,8
29457,166,2
29458,259389,11
29459,259389,8
29460,259621,2
29462,260441,8
29463,260441,11
29464,259156,10
29465,413,10
29466,260711,3
29467,239121,8
29468,239121,10
29469,239121,3
29470,258443,8
29471,258443,11
29472,374,11
29473,260776,4
29474,260776,11
29476,257847,11
29477,257603,11
29478,117,11
29479,417,9
29480,259786,10
29481,251,9
29482,258865,8
29483,259786,11
29484,375,11
29487,190584,7
29486,258298,11
29488,190584,7
29489,190584,7
29495,210,4
29496,210,2
29497,210,8
29499,258222,9
29500,258222,11
29502,260285,11
29503,145109,2
29505,268,11
29506,260630,1
29510,562,9
29513,117,10
29514,259847,2
29516,258079,9
29517,257595,11
29518,260711,8
29519,260746,9
29520,260746,11
29521,258441,1
29523,258842,11
29524,260136,10
29525,212,11
29553,260290,8
29531,259541,2
29562,622,8
29563,260558,2
29566,260654,7
29620,258502,8
29594,257751,5
29571,237834,9
29574,260285,8
29582,260826,1
29589,260828,7
29588,260827,7
29590,260007,7
29593,258594,11
29598,257751,5
29602,258903,8
29600,633,5
29603,260196,8
29609,260830,3
29622,259190,2
29610,260830,11
29608,1581,2
29611,260830,8
29623,259190,11
29624,260835,2
29625,260835,11
29626,260835,8
29627,260836,2
29629,44513,1
29630,44513,11
29631,260077,11
29632,260837,1
29633,260837,11
29634,260837,8
29635,260007,7
29636,260838,7
29637,260839,7
29638,260840,7
29639,260841,1
29640,260841,8
29641,260841,11
29642,260451,2
29643,260842,2
29645,260844,1
